l_name,f_name,l_name_y,f_name_y,l_name_e,f_name_e,type,age,height,weight,B,W,H,birthday,sign,blood,dominant,hometown,hobby,cv
,クラリス,くらりす,,clarice,,Cu,20,166cm,45kg,80,55,82,--08-26,乙女座,AB型,右,兵庫,ﾎﾞﾗﾝﾃｨｱ,
栗原,ネネ,くりはら,ねね,kurihara,nene,Cu,15,161cm,44kg,77,54,78,--09-09,乙女座,A型,右,群馬,ﾃﾚﾋﾞ鑑賞･健康作り,
黒川,千秋,くろかわ,ちあき,kurokawa,chiaki,Co,20,163cm,45kg,86,57,86,--02-26,魚座,B型,右,北海道,ｸﾗｼｯｸ鑑賞,
黒埼,ちとせ,くろさき,ちとせ,kurosaki,chitose,Cu,19,164cm,44kg,86,58,84,--11-10,さそり座,O型,右,東京,美味しいものを食べること、月光浴,佐倉薫
,ケイト,けいと,,kate,,Co,20,157cm,45kg,83,59,85,--08-15,獅子座,O型,右,ｲｷﾞﾘｽ,日本の雑誌を見るｺﾄ,
古賀,小春,こが,こはる,koga,koharu,Cu,12,140cm,35kg,72,54,77,--04-01,牡羊座,O型,左,佐賀,ｲｸﾞｱﾅのﾋｮｳくんと遊ぶこと、家のお手伝い,小森結梨
輿水,幸子,こしみず,さちこ,koshimizu,sachiko,Cu,14,142cm,37kg,74,52,75,--11-25,射手座,B型,左,山梨,勉強ﾉｰﾄの清書,竹達彩奈
小関,麗奈,こせき,れいな,koseki,reina,Pa,13,148cm,41kg,75,50,77,--03-05,魚座,B型,右,山形,いたずら,長野佑紀
小早川,紗枝,こばやかわ,さえ,kobayakawa,sae,Cu,15,148cm,42kg,78,56,80,--10-18,天秤座,AB型,右,京都,日本舞踊,立花理香
小日向,美穂,こひなた,みほ,kohinata,miho,Cu,17,155cm,42kg,82,59,86,--12-16,射手座,O型,左,熊本,ひなたぼっこ,津田美波
小松,伊吹,こまつ,いぶき,komatsu,ibuki,Pa,19,165cm,48kg,85,59,88,--11-17,蠍座,O型,右,茨城,ｽﾄﾘｰﾄﾀﾞﾝｽ･ｽｹﾎﾞｰ･恋愛映画を見る事,
小室,千奈美,こむろ,ちなみ,komuro,chinami,Co,19,164cm,45kg,84,56,82,--06-09,双子座,AB型,右,愛知,ﾀﾞｰﾂ,
西園寺,琴歌,さいおんじ,ことか,saionji,kotoka,Cu,17,156cm,46kg,87,57,85,--01-23,水瓶座,O型,右,東京,押し花作り,安齋由香里
財前,時子,ざいぜん,ときこ,zaizen,tokiko,Pa,21,168cm,46kg,83,55,85,--04-18,牡羊座,B型,右,名古屋,お仕置き、豚を料理すること,
斉藤,洋子,さいとう,ようこ,saito,yoko,Pa,20,157cm,46kg,85,57,82,--12-29,山羊座,O型,右,福岡,半身浴,
冴島,清美,さえじま,きよみ,saejima,kiyomi,Pa,15,153cm,43kg,76,58,78,--09-26,天秤座,A型,右,沖縄,掃除、整理整頓、腕章作り,
榊原,里美,さかきばら,さとみ,sakakibara,satomi,Cu,17,162cm,46kg,91,56,86,--08-27,乙女座,O型,右,山形,甘いお菓子を食べること,
鷺沢,文香,さぎさわ,ふみか,sagisawa,fumika,Co,19,162cm,45kg,84,54,81,--10-27,蠍座,AB型,右,長野,本屋めぐり･栞作り,M・A・O
佐久間,まゆ,さくま,まゆ,sakuma,mayu,Cu,16,153cm,40kg,78,54,80,--09-07,乙女座,B型,両,仙台,お料理、編み物,牧野由依
櫻井,桃華,さくらい,ももか,sakurai,momoka,Cu,12,145cm,39kg,72,53,75,--04-08,牡羊座,A型,右,神戸,ﾃｨｰﾀｲﾑ,照井春佳
佐々木,千枝,ささき,ちえ,sasaki,chie,Co,11,139cm,33kg,73,49,73,--06-07,双子座,AB型,左,富山,裁縫,今井麻夏
佐城,雪美,さじょう,ゆきみ,sajo,yukimi,Co,10,137cm,30kg,63,47,65,--09-28,天秤座,AB型,右,京都,ﾍﾟｯﾄ(黒猫)と会話,中澤ミナ
佐藤,心,さとう,しん,sato,shin,Pa,26,166cm,ﾀﾞｲｴｯﾄちゅう,ぼんっ,きゅっ,ぼんっ♪,--07-22,蟹座,AB型,右,長野,ﾄﾞﾚｽｱｯﾌﾟ・衣装作り,花守ゆみり
沢田,麻理菜,さわだ,まりな,sawada,marina,Pa,26,166cm,47kg,87,57,87,--05-06,牡牛座,B型,右,長野,ｻｰﾌｨﾝ,
椎名,法子,しいな,のりこ,shiina,noriko,Cu,13,147cm,38kg,76,55,79,--10-10,天秤座,O型,右,大阪,新作ﾄﾞｰﾅﾂの試食,都丸ちよ
塩見,周子,しおみ,しゅうこ,shiomi,syuko,Co,18,163cm,45kg,82,56,81,--12-12,射手座,B型,左,京都,献血・ﾀﾞｰﾂ,ルゥ ティン
篠原,礼,しのはら,れい,shinohara,rei,Co,27,171cm,49kg,93,58,88,--11-22,射手座,B型,左,宮崎,社交ﾀﾞﾝｽ,
渋谷,凛,しぶや,りん,shibuya,rin,Co,15,165cm,44kg,80,56,81,--08-10,獅子座,B型,右,東京,犬の散歩,福原綾香
島村,卯月,しまむら,うづき,shimamura,uzuki,Cu,17,159cm,45kg,83,59,87,--04-24,牡牛座,O型,右,東京,友達と長電話,大橋彩香
首藤,葵,しゅとう,あおい,syuto,aoi,Pa,13,145cm,39kg,73,53,75,--08-18,獅子座,O型,右,大分,魚さばき,
城ヶ崎,美嘉,じょうがさき,みか,jogasaki,mika,Pa,17,162cm,43kg,80,56,82,--11-12,蠍座,AB型,左,埼玉,ｶﾗｵｹ,佳村はるか
城ヶ崎,莉嘉,じょうがさき,りか,jogasaki,rika,Pa,12,149cm,36kg,72,54,75,--07-30,獅子座,B型,左,埼玉,ｼｰﾙ集め,山本希望
白菊,ほたる,しらぎく,ほたる,shiragiku,hotaru,Cu,13,156cm,42kg,77,53,76,--04-19,牡羊座,AB型,左,鳥取,笑顔の練習・ｱｲﾄﾞﾙﾚｯｽﾝ,天野聡美
白坂,小梅,しらさか,こうめ,shirasaka,kome,Co,13,142cm,34kg,65,50,70,--03-28,牡羊座,AB型,左,兵庫,ﾎﾗｰ･ｽﾌﾟﾗｯﾀ映画鑑賞　心霊ｽﾎﾟｯﾄ巡り,桜咲千依
白雪,千夜,しらゆき,ちよ,shirayuki,chiyo,Cu,17,157cm,40kg,72,52,74,--02-04,水瓶座,O型,右,北海道,料理、睡眠,関口理咲
杉坂,海,すぎさか,うみ,sugisaka,umi,Pa,18,162cm,45kg,88,58,86,--07-20,蟹座,B型,右,山口,ｳｲﾝﾄﾞｻｰﾌｨﾝ,
涼宮,星花,すずみや,せいか,suzumiya,seika,Cu,19,158cm,45kg,82,57,83,--08-28,乙女座,A型,右,岐阜,ﾊﾞｲｵﾘﾝ,
砂塚,あきら,すなづか,あきら,sunazuka,akira,Co,15,154cm,42kg,78,56,78,--10-07,天秤座,B型,右,新潟,ﾌｧｯｼｮﾝ、動画配信、FPS,富田美憂
関,裕美,せき,ひろみ,seki,hiromi,Cu,14,155cm,43kg,78,55,80,--08-17,獅子座,A型,右,富山,ｱｸｾｻﾘｰ作り,会沢紗弥
瀬名,詩織,せな,しおり,sena,shiori,Co,19,165cm,48kg,85,58,83,--01-10,山羊座,A型,右,沖縄,海沿いを散歩,
仙崎,恵磨,せんざき,えま,senzaki,ema,Pa,21,156cm,45kg,81,55,81,--06-27,蟹座,O型,左,大阪,革小物集め,
相馬,夏美,そうま,なつみ,soma,natsumi,Pa,25,160cm,46kg,83,60,89,--07-23,獅子座,A型,右,京都,ﾗﾝﾆﾝｸﾞ,
高垣,楓,たかがき,かえで,takagaki,kaede,Co,25,171cm,49kg,81,57,83,--06-14,双子座,AB型,左,和歌山,温泉めぐり,早見沙織
高橋,礼子,たかはし,れいこ,takahashi,reiko,Co,31,167cm,51kg,91,62,90,--05-08,牡牛座,O型,右,神奈川,ﾊﾟｰﾃｨｰに行くこと,
鷹富士,茄子,たかふじ,かこ,takafuji,kako,Co,20,160cm,43kg,88,57,88,--01-01,山羊座,AB型,右,島根,隠し芸,森下来奈
高峯,のあ,たかみね,のあ,takamine,noa,Co,24,168cm,48kg,87,55,86,--03-25,牡羊座,B型,右,奈良,天体観測,
高森,藍子,たかもり,あいこ,takamori,aiko,Pa,16,155cm,42kg,74,60,79,--07-25,獅子座,O型,右,東京,近所の公園をお散歩,金子有希
多田,李衣菜,ただ,りいな,tada,rina,Co,17,152cm,41kg,80,55,81,--06-30,蟹座,A型,右,東京,音楽鑑賞,青木瑠璃子
橘,ありす,たちばな,ありす,tachibana,arisu,Co,12,141cm,34kg,68,52,67,--07-31,獅子座,A型,右,兵庫,ｹﾞｰﾑ･読書(ﾐｽﾃﾘｰ),佐藤亜美菜
月宮,雅,つきみや,みやび,tsukimiya,miyabi,Cu,18,153cm,44kg,86,56,82,--10-30,蠍座,B型,右,東京,ﾏﾏとｼｮｯﾋﾟﾝｸﾞ,
辻野,あかり,つじの,あかり,tsujino,akari,Cu,15,160cm,44kg,80,60,86,--11-05,蠍座,A型,右,山形,ﾗｰﾒﾝ、編み物,梅澤めぐ
土屋,亜子,つちや,あこ,tsuchiya,ako,Pa,15,156cm,42kg,85,54,83,--05-02,牡牛座,B型,右,静岡,貯金、食べること,
東郷,あい,とうごう,あい,togo,ai,Co,23,167cm,45kg,82,57,83,--02-07,水瓶座,AB型,両,福島,ｻｯｸｽ,
道明寺,歌鈴,どうみょうじ,かりん,domyoji,karin,Cu,17,155cm,43kg,80,57,83,--01-01,山羊座,A型,右,奈良,境内のお掃除,新田ひより
十時,愛梨,ととき,あいり,totoki,airi,Pa,18,161cm,46kg,86,58,88,--12-08,射手座,O型,右,秋田,ｹｰｷ作り,原田ひとみ
長富,蓮実,ながとみ,はすみ,nagatomi,hasumi,Cu,16,161cm,45kg,83,56,85,--03-19,魚座,A型,右,島根,ﾎﾞｳﾘﾝｸﾞ･古着屋巡り,
中野,有香,なかの,ゆか,nakano,yuka,Cu,18,149cm,40kg,77,57,81,--03-23,牡羊座,B型,右,東京,空手,下地紫野
ナターリア,,なたーりあ,,natalia,,Pa,14,155cm,43kg,84,55,86,--06-29,蟹座,A型,右,ﾘｵ･ﾃﾞ･ｼﾞｬﾈｲﾛ,ﾍﾞﾘｰﾀﾞﾝｽ,生田輝
並木,芽衣子,なみき,めいこ,namiki,meiko,Pa,22,160cm,44kg,80,57,82,--10-14,天秤座,AB型,右,和歌山,旅行,
成宮,由愛,なるみや,ゆめ,narumiya,yume,Co,13,150cm,40kg,72,51,73,--11-03,蠍座,AB型,両,滋賀,写生・水彩画,
南条,光,なんじょう,ひかる,nanjo,hikaru,Pa,14,140cm,41kg,79,58,80,--09-13,乙女座,B型,右,徳島,特撮番組鑑賞、特撮ごっこ,神谷早矢佳
難波,笑美,なんば,えみ,namba,emi,Pa,17,158cm,45kg,82,56,80,--05-01,牡牛座,O型,右,大阪,お笑いﾗｲﾌﾞ巡り、ﾓﾉﾏﾈ,伊達朱里紗
西川,保奈美,にしかわ,ほなみ,nishikawa,honami,Co,16,155cm,55kg,88,60,86,--10-23,天秤座,A型,両,兵庫,ｵﾍﾟﾗ鑑賞・宝塚鑑賞,
西島,櫂,にしじま,かい,nishijima,kai,Pa,19,172cm,49kg,86,59,83,--08-17,獅子座,O型,右,大阪,水族館巡り,
新田,美波,にった,みなみ,nitta,minami,Co,19,165cm,45kg,82,55,85,--07-27,獅子座,O型,右,広島,ﾗｸﾛｽ、資格取得,洲崎綾
二宮,飛鳥,にのみや,あすか,ninomiya,asuka,Co,14,154cm,42kg,75,55,78,--02-03,水瓶座,B型,右,静岡,ﾍｱｱﾚﾝｼﾞ、ﾗｼﾞｵを聴くこと、漫画を描くこと,青木志貴
丹羽,仁美,にわ,ひとみ,niwa,hitomi,Cu,18,157cm,43kg,81,55,79,--06-04,双子座,B型,右,名古屋,史跡巡り･武将ｸﾞｯｽﾞ収集,
野々村,そら,ののむら,そら,nonomura,sora,Pa,15,157cm,46kg,84,57,85,--01-03,山羊座,B型,右,福岡,友達と電話,
服部,瞳子,はっとり,とうこ,hattori,toko,Co,25,169cm,48kg,78,57,80,--10-11,天秤座,O型,左,大分,熱帯魚観賞・温泉めぐり,
浜川,愛結奈,はまかわ,あゆな,hamakawa,ayuna,Pa,22,168cm,50kg,92,58,85,--05-25,双子座,B型,右,大阪,乗馬,
浜口,あやめ,はまぐち,あやめ,hamaguchi,ayame,Pa,15,154cm,42kg,78,55,80,--01-13,山羊座,A型,左,三重,時代劇鑑賞、忍者ｸﾞｯｽﾞ収集、撮影所巡り,田澤茉純
早坂,美玲,はやさか,みれい,hayasaka,mirei,Cu,14,147cm,39kg,75,54,77,--05-09,牡牛座,B型,右,宮城,ぬいぐるみ集め,朝井彩加
速水,奏,はやみ,かなで,hayami,kanade,Co,17,162cm,43kg,86,55,84,--07-01,蟹座,O型,右,東京,映画観賞,飯田友子
原田,美世,はらだ,みよ,harada,miyo,Cu,20,163cm,46kg,86,59,85,--11-14,蠍座,O型,右,石川,ｸﾙﾏ･ﾊﾞｲｸいじり,
柊,志乃,ひいらぎ,しの,hiragi,shino,Co,31,167cm,43kg,84,54,83,--12-25,山羊座,AB型,左,山梨,ﾜｲﾝﾂｰﾘｽﾞﾑ(産地巡り),
久川,颯,ひさかわ,はやて,hisakawa,hayate,Co,14,151cm,42kg,82,56,82,--06-16,双子座,B型,右,徳島,ファッション、流行の店巡り,長江里加
久川,凪,ひさかわ,なぎ,hisakawa,nagi,Pa,14,150cm,40kg,76,56,80,--06-16,双子座,B型,右,徳島,写真、ポエム、読書(新書),立花日菜
日野,茜,ひの,あかね,hino,akane,Pa,17,148cm,40kg,80,60,82,--08-04,獅子座,AB型,右,栃木,ﾗｸﾞﾋﾞｰ観戦,赤崎千夏
姫川,友紀,ひめかわ,ゆき,himekawa,yuki,Pa,20,161cm,44kg,80,57,80,--09-14,乙女座,A型,右,宮崎,野球観戦,杜野まこ
兵藤,レナ,ひょうどう,れな,hyodo,rena,Cu,27,167cm,48kg,92,56,84,--10-03,天秤座,O型,左,東京,ﾄﾗﾝﾌﾟ,
福山,舞,ふくやま,まい,fukuyama,mai,Cu,10,132cm,28kg,64,56,70,--01-21,水瓶座,O型,左,兵庫,一輪車,
藤居,朋,ふじい,とも,fujii,tomo,Co,19,163cm,45kg,78,57,83,--07-01,蟹座,O型,右,滋賀,占い,
藤本,里奈,ふじもと,りな,fujimoto,rina,Cu,18,154cm,41kg,77,55,80,--10-14,天秤座,A型,右,湘南,単車乗り､ｺﾝﾋﾞﾆで立ち読み,金子真由美
藤原,肇,ふじわら,はじめ,fujiwara,hajime,Co,16,161cm,43kg,80,55,84,--06-15,双子座,B型,両,岡山,陶芸、釣り,鈴木みのり
双葉,杏,ふたば,あんず,futaba,anzu,Cu,17,139cm,30kg,？,？,？,--09-02,花も恥らう乙女座,B型,右,北海道,なし,五十嵐裕美
古澤,頼子,ふるさわ,よりこ,furusawa,yoriko,Co,17,165cm,45kg,80,59,83,--05-18,牡牛座,A型,左,茨城,美術展・博物展観覧,
ヘレン,,へれん,,helen,,Co,24,158cm,46kg,90,58,81,--04-04,牡羊座,AB型,右,海の向こう,DVD鑑賞,
北条,加蓮,ほうじょう,かれん,hojo,karen,Co,16,155cm,42kg,83,55,81,--09-05,乙女座,B型,右,東京,ﾈｲﾙ,渕上舞
星,輝子,ほし,しょうこ,hoshi,syoko,Pa,15,142cm,35kg,73,53,75,--06-06,双子座,B型,左,福島,ｷﾉｺ栽培,松田颯水
堀,裕子,ほり,ゆうこ,hori,yuko,Pa,16,157cm,44kg,81,58,80,--03-13,魚座,O型,右,福井,ｻｲｷｯｸﾄﾚｰﾆﾝｸﾞ,鈴木絵理
本田,未央,ほんだ,みお,honda,mio,Pa,15,161cm,46kg,84,58,87,--12-01,射手座,B型,右,千葉,ｼｮｯﾋﾟﾝｸﾞ,原紗友里
前川,みく,まえかわ,みく,maekawa,miku,Cu,15,152cm,45kg,85,55,81,--02-22,魚座,B型,右,大阪,猫ｶﾌｪ巡り,高森奈津美
槙原,志保,まきはら,しほ,makihara,shiho,Pa,19,162cm,46kg,86,57,91,--04-27,牡牛座,B型,右,三重,ｽｲｰﾂめぐり,
松尾,千鶴,まつお,ちづる,matsuo,chizuru,Co,15,161cm,45kg,78,54,81,--03-21,牡羊座,A型,右,福岡,勉強・習字,
松永,涼,まつなが,りょう,matsunaga,ryo,Co,18,160cm,47kg,90,56,86,--10-01,天秤座,AB型,右,東京,ﾎﾗｰ映画鑑賞,千菅春香
松原,早耶,まつば,さや,matsuba,saya,Cu,18,156cm,43kg,83,58,86,--12-28,山羊座,AB型,右,兵庫,ﾌﾞﾛｸﾞ,
松本,沙理奈,まつもと,さりな,matsumoto,sarina,Co,22,165cm,48kg,92,58,85,--09-01,乙女座,A型,右,東京,ｼｮｯﾋﾟﾝｸﾞ,
松山,久美子,まつやま,くみこ,matsuyama,kumiko,Pa,21,161cm,44kg,81,56,81,--01-21,水瓶座,A型,右,神奈川,ﾋﾟｱﾉ,
的場,梨沙,まとば,りさ,matoba,risa,Pa,12,143cm,38kg,71,58,73,--11-19,蠍座,B型,右,山口,ﾀﾞﾝｽ、ﾊﾟﾊﾟとﾃﾞｰﾄ,集貝はな
間中,美里,まなか,みさと,manaka,misato,Cu,20,160cm,46kg,84,57,85,--11-06,蠍座,AB型,右,神奈川,旅行,
真鍋,いつき,まなべ,いつき,manabe,itsuki,Pa,22,165cm,46kg,85,57,83,--12-29,山羊座,O型,右,石川,とにかく運動,
水木,聖來,みずき,せいら,mizuki,seira,Co,23,155cm,43kg,82,55,80,--04-27,牡牛座,B型,右,茨城,犬の散歩,
水野,翠,みずの,みどり,mizuno,midori,Co,18,164cm,47kg,80,54,81,--12-05,射手座,AB型,右,愛知,弓道,
水本,ゆかり,みずもと,ゆかり,mizumoto,yukari,Cu,15,155cm,42kg,81,56,82,--10-18,天秤座,A型,右,青森,ﾌﾙｰﾄ,藤田茜
